ID,selling_price
422,376061.5310000001
423,4775911.052999996
424,686126.0487499998
425,305672.1329999999
426,128222.02925
427,865967.46575
428,6816295.551250001
429,3676765.0929999994
430,86140.20524999998
431,197788.413
432,251391.99124999988
433,182381.17699999988
434,9417872.812500002
435,4269378.6944999965
436,4683615.429999998
437,477047.4452499998
438,87538.75225000002
439,390192.09625000024
440,256266.8282500001
441,781315.9732500003
442,801363.1092500001
443,4173371.431
444,407274.4564999997
445,9311257.583000015
446,860441.7079999999
447,260804.49549999993
448,326378.2850000003
449,113280.82075
450,4800078.280000002
451,8850037.202749994
452,3648736.5097500044
453,351228.4660000003
454,123969.69724999994
455,4333231.779749999
456,904413.0915000003
457,2853738.6997500006
458,4097955.66075
459,383325.5205
460,425830.51425000024
461,2385526.4624999985
462,130219.05925000002
463,2502485.2185000014
464,7293413.404499995
465,1184173.1365
466,137285.42825000003
467,6793977.754749999
468,4478948.802499999
469,149746.41524999985
470,4739524.130000001
471,140280.84825000004
472,4148397.7222500015
473,644082.9942500001
474,9070305.531999994
475,2668405.1137499986
476,854622.8967499998
477,6613504.424749996
478,4861308.248499999
479,823127.1592500003
480,148518.54775000003
481,137953.87025000004
482,2991703.5900000012
483,991405.0137499997
484,621642.0392500004
485,390935.6717499999
486,845044.7132499999
487,680704.3067499995
488,366717.6497499998
489,2476161.069999999
490,119751.00924999999
491,7671562.40074999
492,267611.30275
493,5056647.8205
494,274968.5760000001
495,1164528.1675000014
496,1187216.3529999997
497,417264.9345000003
498,4473488.09825
499,320145.9465000001
500,5929513.580500004
501,5610306.025499997
502,4155103.2375000035
503,399618.77849999955
504,2135030.018249999
505,152681.8732500001
506,6726503.613749999
507,183364.02249999988
508,164852.7407499999
509,185831.33325000003
510,129304.82275000008
511,164670.094
512,203265.20750000014
513,505292.26075000025
514,97398.29275000001
515,382906.2942499999
516,9131434.616750004
517,1302828.3169999993
518,3728948.050749998
519,5491409.550750001
520,2548883.286250002
521,5430231.931000003
522,646803.0742499998
523,7153184.516000004
524,3649176.2927500005
525,3060136.4287500023
526,4178244.3207499995
527,344139.03774999967
528,515752.8312500005
529,224389.3054999998
530,2270927.938250001
531,2682364.663750002
532,371672.9320000002
533,2468661.1970000025
534,708383.2267500003
535,383764.9469999999
536,338067.1145000001
537,130495.34425000002
538,1053499.30375
539,6678317.030750003
540,1069783.3787500004
541,259223.6317499998
542,197415.80224999998
543,7523905.65875
544,619031.5037499997
545,622622.4190000003
546,150762.9115
547,6832477.191749995
548,179888.48300000012
549,4366578.195249998
550,5563846.423750004
551,492297.0742500001
552,318671.2892500001
553,452742.23524999974
554,264404.8907500001
555,868612.2152499998
556,200474.93874999997
557,181419.0745000001
558,2688805.1472500023
559,4638295.741249997
560,521720.02074999997
561,7011227.093249999
562,333766.16024999996
563,9367649.897500005
564,436576.89625000017
565,194246.93475
566,220978.23874999984
567,541080.7574999997
568,85458.50575000001
569,876781.1632499998
570,121560.12749999999
571,3897767.0782499993
572,812965.3127499999
573,635052.5152499997
574,122383.39724999985
575,952781.1600000006
576,674036.8305000003
577,580695.0595000002
578,210856.91849999994
579,9073612.187500002
580,157578.43975
581,3642296.8139999993
582,8933682.20625
583,858441.3027499996
584,3807852.6217500013
585,2950766.6572500016
586,941402.9260000016
587,90978.92599999999
588,4537411.8767500045
589,5259250.948250001
590,353863.7757499998
591,232993.01800000013
592,7456244.490250003
593,9426626.963999994
594,7125808.076749996
595,647524.9902499997
596,799773.4469999991
597,543500.6715000002
598,235047.8969999999
599,970471.396000001
600,692363.20425
601,779463.3764999999
602,372140.36750000005
603,1168175.6472500002
604,496666.15275000106
605,302694.0945000005
606,609233.7332499999
607,4662450.005000002
608,6676693.443499994
609,9418805.195750006
610,939997.5937499999
611,5175862.289499999
612,184015.79899999994
613,466545.1204999992
614,143381.39700000008
615,226645.53649999996
616,741636.0665
617,220474.83600000016
618,1237952.5357499989
619,5395868.471250003
620,111350.79274999996
621,428458.60975
622,552533.6407500004
623,4642547.883499998
624,340395.4564999997
625,167499.57275000002
626,117896.01049999997
627,116200.10775000002
628,363736.63574999996
629,5227178.490749994
630,132439.83599999995
631,105208.64449999998
632,870041.8672499995
633,2640809.324250002
634,773724.1244999997
635,7417317.101
636,4502914.85475
637,333905.45749999984
638,350059.1877499997
639,7518348.722999994
640,4778822.8599999985
641,4275615.303750002
642,5480625.517749995
643,850651.7915000004
644,4822626.726000005
645,132990.17599999998
646,99168.38074999995
647,878185.2577499998
648,135751.75974999997
649,1116319.1392500014
650,651419.8442500004
651,265310.30875
652,117481.79025000006
653,87510.32024999999
654,455297.0890000007
655,248473.74100000015
656,240587.1157499999
657,5237761.300499987
658,1098465.3439999998
659,234990.80749999997
660,285454.82224999956
661,5786022.93674999
662,6182743.613999998
663,143445.78149999995
664,7282466.195249997
665,756174.1720000007
666,210799.74324999988
667,644851.7762500008
668,129505.64699999997
669,124915.61249999994
670,784045.4267499999
671,912027.7547499998
672,5404746.332499999
673,228228.29649999994
674,814034.8027499992
675,468204.38199999963
676,484750.49499999994
677,5113048.855
678,343007.5760000003
679,198318.87775000007
680,158640.19400000002
681,5981552.311499991
682,329188.82950000005
683,4449832.3319999995
684,9231168.7935
685,79248.84349999997
686,485377.67225000047
687,602894.6154999998
688,276203.7654999999
689,357771.84524999984
690,467746.1969999996
691,206485.64075000008
692,477458.22124999965
693,436896.5385
694,4612476.426000002
695,165311.88474999997
696,397616.1499999999
697,187103.23825000005
698,235744.49725
699,3287899.0242500007
700,282868.94499999995
701,136826.19300000006
702,178055.83849999998
703,1016821.48
704,7203327.747749992
705,7230695.477750001
706,650761.30125
707,368293.29600000003
708,172519.18049999996
709,125128.89725
710,160650.72900000002
711,170329.05300000007
712,5266063.684999995
713,120938.88399999999
714,5128050.154499996
715,491339.8882499999
716,152271.77875
717,84166.31099999997
718,183265.61125
719,181792.26925
720,3516721.8350000028
721,4229948.157500002
722,718125.1179999992
723,5881882.19375
724,565268.5570000004
725,678332.2772499999
726,497666.9004999997
727,830302.2327500003
728,63014.22799999999
729,199350.9332499999
730,718233.5049999999
731,282999.1212500003
732,103259.97874999998
733,111440.24999999996
734,259895.78974999997
735,1303462.115249999
736,6869866.190249996
737,490476.79675000027
738,566990.9602499998
739,5659864.263250003
740,368075.6092499997
741,2306817.319750001
742,355879.22424999974
743,1056987.0452499995
744,1094307.7957500003
745,5951586.700249995
746,7109676.5695
747,4526897.62825
748,2605309.6637499975
749,882031.6837499999
750,425206.1692499998
751,2192509.1887500007
752,9464852.819499997
753,2983745.8587499987
754,112391.50299999998
755,376503.0034999999
756,225212.06224999993
757,251717.9240000001
758,812722.5184999998
759,4739411.467250005
760,786753.7215000001
761,4558270.158250001
762,4570364.233499995
763,2297722.5204999982
764,353477.22074999986
765,167699.95875000005
766,167084.76950000014
767,1071876.9712500004
768,263538.41550000006
769,298725.02200000035
770,597012.816
771,996732.8914999998
772,544115.0589999997
773,383160.25825000013
774,153900.93775
775,449734.42949999997
776,4417172.3865
777,684987.3419999992
778,833218.1232499998
779,113163.77000000003
780,249444.31300000017
781,2458336.8715000004
782,183869.45824999988
783,2603720.9467500024
784,2399039.983999998
785,493496.55874999956
786,852704.1115000002
787,373177.9892499998
788,115452.28124999999
789,118129.57475
790,329410.77099999995
791,4179178.652000007
792,775565.0572500002
793,330440.5409999998
794,6648390.851499996
795,157102.49325
796,266483.4027500001
797,5672991.918999997
798,2477378.002749997
799,365212.00474999985
800,222439.5235
801,4496320.573000001
802,5689020.620000005
803,7386810.4567499915
804,516468.1605000001
805,341536.8307499999
806,416505.80300000036
807,4683506.434749999
808,830704.8135000003
809,107387.88175
810,5164087.866499993
811,156511.385
812,282907.57700000005
813,221638.18799999997
814,88586.42574999998
815,529966.9887499999
816,287058.6947499999
817,6029384.663499997
818,630109.8945000005
819,718843.3125000006
820,453323.93025000003
821,2272089.1024999972
822,9434904.373499995
823,2564924.736249998
824,5329495.441500001
825,384215.5157500002
826,111812.59774999999
827,879721.5460000001
828,93622.93975000002
829,527235.5642499997
830,198274.25050000008
831,460288.0972500002
832,103753.24725
833,640493.1062499997
834,152661.98625000016
835,1149477.5157500007
836,5319374.9870000025
837,960485.4867499999
838,129266.53700000001
839,118194.61950000002
840,4317507.50775
841,4941624.917250003
842,2649275.24875
843,3030559.079249999
844,225075.05249999996
845,872013.651249999
846,312333.2009999999
847,159009.12850000005
848,5038137.7852500025
849,205952.71149999995
850,7069382.084500004
851,466356.50300000014
852,230265.93200000026
853,137278.57924999998
854,315425.3669999998
855,82612.79675
856,102689.32225000001
857,2904399.6772499993
858,130636.10824999996
859,115140.43825000005
860,429845.39975000004
861,278724.47675000003
862,5698803.619249994
863,148687.42574999997
864,215090.56100000013
865,1306304.3177500009
866,5738821.600000002
867,350604.8684999996
868,163885.95649999997
869,6912650.90600001
870,5571153.045
871,5598916.099999995
872,8962119.273749996
873,161850.21149999986
874,170877.09850000002
875,107958.97649999999
876,118064.11949999991
877,487647.49450000026
878,8990604.82249999
879,253716.56925000012
880,744721.1032499996
881,467827.8862500003
882,2048229.011999998
883,4974997.463999992
884,5017164.115750005
885,499055.17024999956
886,845029.5857500003
887,5149565.681750003
888,106471.73424999996
889,3737878.871000002
890,5169691.754999998
891,621926.0857500002
892,2082981.0129999998
893,435268.15625
894,3048768.493750002
895,2981471.452250001
896,315901.34674999974
897,681609.2117499998
898,734605.9227499992
899,2471301.5399999996
900,633716.19425
901,6995095.443250003
902,279702.74574999977
903,7449138.722749996
904,232689.79624999978
905,522188.7030000003
906,2598375.4459999995
907,191270.47324999998
908,176036.30625
909,351632.34649999975
910,320277.1895000001
911,525300.9070000001
912,916245.4134999993
913,339031.30899999983
914,4559413.020500004
915,199019.07174999997
916,6928701.353000001
917,783494.485
918,3849429.1274999995
919,360104.17300000007
920,4524124.8827500045
921,1967419.8887499988
922,260963.50799999994
923,4023736.631749996
924,119319.80624999997
925,1226369.3477499997
926,2554666.119250003
927,156888.21549999985
928,111120.373
929,100420.95675000001
930,2484871.5412500002
931,5805153.820250001
932,130606.50825000003
933,345759.59525
934,9186087.83275
935,147334.35575000002
936,156931.79849999998
937,6528934.877749996
938,4608414.550750002
939,381894.9480000001
940,209486.8550000001
941,94195.94175000001
942,4130583.899500003
943,2620818.5127500007
944,9281490.236749995
945,287568.2209999999
946,108347.03175000007
947,144590.83850000004
948,209402.54975
949,345269.9252499999
950,3827105.365499999
951,4647777.269499994
952,6979465.574999996
953,459905.9027500001
954,380502.78575000004
955,4003134.821999997
956,875891.2605000004
957,477052.45649999956
958,285225.4440000002
959,4078802.060750005
960,89587.19050000001
961,104241.40275000004
962,5475439.096750002
963,898754.5932500006
964,649654.5579999998
965,9556684.780749999
966,341881.2722499995
967,4637176.4379999945
968,113918.66774999998
969,781621.1787499995
970,395452.05424999975
971,611564.8185000003
972,6595336.407500007
973,946031.814
974,7465334.153499999
975,499646.6805000005
976,714217.7112499998
977,1227802.0177499994
978,903574.3172499998
979,74500.81549999998
980,849685.458
981,158594.90300000005
982,516523.7762500003
983,66274.836
984,483808.13449999987
985,3806212.112249998
986,7048359.962000001
987,2279671.0367500023
988,858543.8817500005
989,2559292.0877500013
990,7234424.210249995
991,1195531.7934999994
992,1159531.4777499991
993,319217.0632499999
994,5385622.293500011
995,5812899.63125
996,2561632.2302499996
997,189574.24249999996
998,177564.37625
999,4749522.801250001
1000,379853.53250000015
1001,1199479.7645000021
1002,4614586.465250001
1003,432177.63574999996
1004,2469489.7927499996
1005,80973.69799999997
1006,115790.82725
1007,1187755.5707499988
1008,3032916.4542499995
1009,281466.77050000004
1010,404308.6317499999
1011,230428.49075
1012,4966888.631000001
1013,103418.96124999998
1014,847769.5209999995
1015,136488.49974999993
1016,414448.26449999993
1017,94161.97525
1018,4751321.560499996
1019,419860.38524999976
1020,130133.61000000002
1021,5492928.203000001
1022,368441.99199999997
1023,346873.68699999974
1024,1290494.086749999
1025,5704606.048000005
1026,479938.71349999995
1027,468646.67799999984
1028,134188.39000000004
1029,376185.53425
1030,214925.36175000013
1031,2983037.5975000025
1032,9350037.39925
1033,1151568.2415000007
1034,187034.81924999997
1035,408660.0187499999
1036,9337297.895749994
1037,759724.083
1038,161597.7135
1039,84196.7635
1040,149051.15399999992
1041,4538065.680500004
1042,5465141.924250001
1043,254914.85875000007
1044,967640.8962499994
1045,629852.7224999997
1046,3635645.58625
1047,127083.45174999992
1048,946516.0385000004
1049,460724.9250000002
1050,328746.5240000002
1051,99635.7755
1052,254538.63574999993
1053,9425618.119
1054,6669948.238999994
1055,346600.2784999998
1056,238712.2739999998
1057,120091.94550000003
1058,269012.5759999999
1059,134867.01324999976
1060,4928116.426999998
1061,6915847.762750005
1062,934049.1722500003
1063,414585.01675000036
1064,573225.1172499999
1065,6959135.649249997
1066,414621.9474999997
1067,282039.2720000001
1068,2154177.8935000035
1069,911998.4892500001
1070,603906.185999999
1071,2789951.8377500013
1072,357974.00525
1073,903143.2157500007
1074,130381.54175000003
1075,4846229.648749998
1076,4666676.862250008
1077,250461.60250000007
1078,7253906.768500001
1079,1063340.7082499987
1080,784880.8442499995
1081,3103761.3607500023
1082,128535.47925000003
1083,567869.3012500007
1084,3510234.6237500017
1085,7025854.975249997
1086,3162601.8207499976
1087,303435.5615
1088,319680.8477499999
1089,845681.2052500003
1090,7008191.347000003
1091,6663920.655999998
1092,254008.26200000002
1093,478883.9877499996
1094,110848.74725000003
1095,255549.36350000006
1096,120882.08950000003
1097,3913875.5477499976
1098,310529.08125000005
1099,152496.15999999997
1100,375431.6187500003
1101,287857.40149999986
1102,394286.0292499995
1103,317378.4525
1104,3833752.836
1105,295692.4794999999
1106,111324.56774999999
1107,123660.97649999996
1108,1048185.2747499996
1109,569651.8282499999
1110,258118.52225
1111,2890339.2392500024
1112,84044.85849999997
1113,308709.89475000015
1114,158616.03850000002
1115,6159119.212499997
1116,323694.9677500001
1117,1199485.7742500002
1118,1193425.8214999998
1119,291611.1809999999
1120,336371.67025000014
1121,343789.37299999996
1122,173084.44200000004
1123,273471.1564999998
1124,5471589.862499998
1125,761987.46225
1126,4851681.637999996
1127,5532426.487499999
1128,7408720.749500001
1129,266575.59349999996
1130,333681.65574999957
1131,103842.59425000004
1132,695377.2847500003
1133,2461744.441499999
1134,285084.22625
1135,2916761.639000001
1136,61001.506250000006
1137,262665.5389999998
1138,117801.183
1139,4695286.202999997
1140,317256.57274999993
1141,1074973.6707499998
1142,9297633.477250006
1143,4404688.224500001
1144,7023589.4067499945
1145,637208.5545000002
1146,4544223.932500001
1147,189591.13775000005
1148,5001975.151999996
1149,6826837.852999994
1150,7451933.968999998
1151,216025.87249999994
1152,146358.11575000003
1153,802463.6082500003
1154,264002.9127500003
1155,144555.576
1156,2354379.5677500013
1157,166190.8694999999
1158,240065.53049999976
1159,171948.80424999993
1160,413225.33725000016
1161,3713677.029749998
1162,823690.9794999996
1163,3129411.6790000023
1164,7160108.3379999995
1165,3641849.083750004
1166,3718616.8024999993
1167,3825848.817750001
1168,235037.09074999977
1169,2911405.298749996
1170,936761.0865000008
1171,4732077.659499994
1172,107869.85649999995
1173,9489358.862000002
1174,2192581.161500001
1175,375357.5032499996
1176,153475.46874999997
1177,1993593.7872500005
1178,4231017.723749993
1179,6972596.308749998
1180,1253264.5437500023
1181,4176851.795249999
1182,3609392.3704999965
1183,139192.89224999998
1184,374245.5135000001
1185,484733.9792499999
1186,1306627.3234999985
1187,641020.9809999998
1188,5802056.013
1189,3316886.9007500005
1190,624647.6635000001
1191,6054589.931249998
1192,780705.91725
1193,228603.93475
1194,4564309.176
1195,230411.91525
1196,2271414.86975
1197,5881823.759499997
1198,7068852.378500005
1199,189565.71299999987
1200,5975131.5967500005
1201,4431100.219250001
1202,179973.0872500001
1203,367441.44250000006
1204,235569.66425
1205,2508674.265749998
1206,6836199.420500006
1207,3087890.903499999
1208,980818.6497499994
1209,2629213.5214999965
1210,734014.3164999991
1211,3638814.567500001
1212,297542.7582500002
1213,207102.96475
1214,181138.5525
1215,3914394.002249999
1216,3488399.417750005
1217,561904.8607499996
1218,120521.52649999996
1219,554307.0957499995
1220,7306981.978249996
1221,5025069.075000002
1222,93091.19950000002
1223,1404462.107499999
1224,213674.5845000001
1225,966883.9782499986
1226,4573934.317750001
1227,4639371.7744999975
1228,129412.48499999999
1229,3766137.6445000037
1230,5874885.269000002
1231,4991320.746749999
1232,4149779.040750003
1233,700943.18375
1234,6711520.557750007
1235,364290.63425000006
1236,410805.82824999996
1237,224854.26449999987
1238,3845242.483000004
1239,135186.45599999998
1240,7539884.7284999965
1241,115605.18124999998
1242,465917.8705000004
1243,8988353.461249992
1244,98722.36725
1245,5016685.982500003
1246,166483.0942500001
1247,7489564.68099999
1248,307833.8627499999
1249,204995.40550000005
1250,670032.6437499998
1251,575777.0352499993
1252,6909815.070999994
1253,760285.6392500001
1254,174686.357
1255,7472473.314750006
1256,387100.7752500006
1257,318459.47699999984
1258,5852991.7965
1259,366565.56249999994
1260,366089.72025000013
1261,2911983.602000001
1262,5459164.011749999
1263,1138514.5335000004
1264,212727.75724999994
1265,260421.0445
1266,93480.04574999999
1267,2930474.983500001
1268,175525.46774999995
1269,2472586.842750001
1270,679724.3775
1271,440454.2382500001
1272,2185586.589500001
1273,4880613.972499997
1274,270778.74974999984
1275,498016.0722499995
1276,884330.5959999997
1277,4420645.889249998
1278,2455004.675500002
1279,8858356.500500016
1280,6682974.559999998
1281,79161.09325
1282,205016.41975000012
1283,248009.14600000015
1284,5842161.621999993
1285,5239257.535500002
1286,371593.6472499998
1287,9175443.609500004
1288,67332.49325000001
1289,9326271.930249985
1290,302112.0559999997
1291,160248.40800000008
1292,315769.57649999973
1293,5477299.597500004
1294,407566.7999999999
1295,498375.72199999966
1296,3744586.7720000003
1297,1248345.3742499992
1298,4440267.578500004
1299,645832.1355000009
1300,811014.18125
1301,541585.3550000008
1302,9302095.55425001
1303,1072103.0864999993
1304,156401.94550000003
1305,470161.99199999974
1306,9300651.66674998
1307,9262602.551999995
1308,2602625.7109999987
1309,473033.97375000006
1310,1119977.3007500006
1311,72888.025
1312,952596.8442499994
1313,4702837.95075
1314,841648.4365000007
1315,225602.392
1316,501011.1512499997
1317,203045.8422500001
1318,231174.6062499998
1319,138554.61574999997
1320,7186889.418500001
1321,271845.85550000035
1322,828678.4252499995
1323,278073.76074999996
1324,190935.31150000019
1325,604707.9382499987
1326,297174.0765
1327,167382.4295
1328,6016186.717749999
1329,3720472.3680000044
1330,508977.169
1331,2048957.7834999985
1332,301697.48250000004
1333,1025072.1152500011
1334,950015.6282499996
1335,170385.113
1336,1193736.2855000002
1337,932324.6032500003
1338,77133.81799999998
1339,464970.8899999998
1340,2625809.0632500015
1341,2357877.9924999997
1342,4877525.842500005
1343,297512.3962499999
1344,163435.97024999995
1345,298776.8420000001
1346,4148345.969249995
1347,3826777.6037499993
1348,5681389.824499998
1349,1036149.775
1350,4070094.0920000016
1351,2193497.7929999987
1352,783745.0905000004
1353,1198084.2685000002
1354,4318606.208749998
1355,126850.28199999998
1356,207414.8187499999
1357,124723.0875
1358,899229.8397500005
1359,3964618.1372499983
1360,9390775.29574999
1361,219544.8499999999
1362,5400016.359749998
1363,504682.1787499993
1364,893794.2767500001
1365,92473.72875000004
1366,286880.4550000001
1367,120565.60874999998
1368,3286012.585000006
1369,758488.1092500001
1370,334035.3477499999
1371,110213.79625000001
1372,2299069.988250002
